edge_index0,edge_index1,pred,gr
177,463,1.0,1.0
770,580,1.0,1.0
767,1312,1.0,1.0
920,1235,1.0,1.0
786,384,1.0,1.0
313,731,1.0,1.0
71,1028,1.0,1.0
1235,677,1.0,1.0
492,1002,1.0,1.0
413,416,1.0,1.0
84,216,0.0,1.0
275,687,1.0,1.0
81,248,1.0,1.0
52,137,1.0,1.0
237,601,1.0,1.0
313,737,0.0,1.0
515,4,1.0,1.0
286,697,1.0,1.0
1303,833,1.0,1.0
655,287,1.0,1.0
182,264,1.0,1.0
162,42,1.0,1.0
1172,524,1.0,1.0
746,585,1.0,1.0
237,594,1.0,1.0
1299,498,1.0,1.0
1195,1196,1.0,1.0
380,889,1.0,1.0
280,656,0.0,1.0
52,140,1.0,1.0
473,972,1.0,1.0
436,163,0.0,1.0
619,1188,1.0,1.0
539,537,1.0,1.0
243,521,1.0,1.0
488,998,1.0,1.0
1251,833,1.0,1.0
52,784,0.0,1.0
79,83,1.0,1.0
162,426,1.0,1.0
693,1258,1.0,1.0
69,34,1.0,1.0
493,1005,1.0,1.0
563,234,1.0,1.0
686,691,1.0,1.0
52,826,1.0,1.0
289,1250,0.0,1.0
470,180,1.0,1.0
794,801,1.0,1.0
1052,1053,1.0,1.0
1266,127,1.0,1.0
541,949,1.0,1.0
376,274,1.0,1.0
1302,236,1.0,1.0
773,317,1.0,1.0
98,304,1.0,1.0
257,647,1.0,1.0
332,820,1.0,1.0
976,748,1.0,1.0
538,540,1.0,1.0
458,843,1.0,1.0
610,867,1.0,1.0
17,45,1.0,1.0
856,792,1.0,1.0
274,369,1.0,1.0
106,311,1.0,1.0
535,1065,1.0,1.0
158,386,1.0,1.0
1145,673,1.0,1.0
608,652,1.0,1.0
326,806,1.0,1.0
69,204,0.0,1.0
689,99,1.0,1.0
236,1125,1.0,1.0
853,52,1.0,1.0
843,456,1.0,1.0
186,485,1.0,1.0
842,609,1.0,1.0
342,833,1.0,1.0
1060,274,1.0,1.0
749,236,1.0,1.0
273,499,1.0,1.0
550,1088,1.0,1.0
595,529,1.0,1.0
813,52,1.0,1.0
656,686,1.0,1.0
79,244,1.0,1.0
992,833,1.0,1.0
490,256,1.0,1.0
218,220,1.0,1.0
1239,834,1.0,1.0
193,491,1.0,1.0
149,302,1.0,1.0
229,553,1.0,1.0
1250,1134,1.0,1.0
255,262,1.0,1.0
87,246,1.0,1.0
1012,1299,1.0,1.0
876,336,1.0,1.0
988,250,1.0,1.0
548,73,1.0,1.0
308,101,1.0,1.0
42,94,1.0,1.0
172,82,1.0,1.0
34,247,1.0,1.0
162,421,1.0,1.0
58,167,1.0,1.0
547,73,1.0,1.0
28,73,1.0,1.0
315,746,1.0,1.0
704,1266,1.0,1.0
235,559,1.0,1.0
645,357,1.0,1.0
553,230,1.0,1.0
1045,1037,1.0,1.0
548,582,0.0,1.0
34,24,1.0,1.0
275,686,1.0,1.0
321,785,1.0,1.0
242,527,1.0,1.0
125,336,1.0,1.0
193,396,1.0,1.0
1213,535,1.0,1.0
367,865,1.0,1.0
1073,138,1.0,1.0
167,168,1.0,1.0
403,326,1.0,1.0
1145,365,1.0,1.0
422,899,1.0,1.0
535,877,1.0,1.0
181,482,1.0,1.0
708,335,1.0,1.0
93,275,1.0,1.0
803,265,0.0,1.0
858,138,1.0,1.0
611,927,1.0,1.0
798,52,1.0,1.0
801,322,0.0,1.0
1323,1245,1.0,1.0
378,884,1.0,1.0
827,825,1.0,1.0
656,282,1.0,1.0
535,1072,0.0,1.0
464,66,1.0,1.0
719,1275,1.0,1.0
489,67,1.0,1.0
532,316,1.0,1.0
105,107,1.0,1.0
696,52,1.0,1.0
8,34,1.0,1.0
498,408,1.0,1.0
1159,595,1.0,1.0
1202,901,1.0,1.0
52,391,1.0,1.0
165,437,1.0,1.0
381,891,1.0,1.0
299,113,1.0,1.0
264,255,1.0,1.0
410,386,1.0,1.0
81,66,1.0,1.0
772,1319,1.0,1.0
728,1287,1.0,1.0
346,839,1.0,1.0
386,100,1.0,1.0
524,1036,1.0,1.0
576,1133,1.0,1.0
516,211,1.0,1.0
1205,220,1.0,1.0
400,399,1.0,1.0
615,639,1.0,1.0
1053,1192,1.0,1.0
614,1179,1.0,1.0
833,1100,1.0,1.0
340,830,1.0,1.0
649,92,1.0,1.0
1250,289,0.0,1.0
1111,1101,1.0,1.0
52,417,1.0,1.0
778,274,1.0,1.0
277,692,1.0,1.0
326,804,1.0,1.0
173,34,1.0,1.0
365,274,1.0,1.0
1091,550,1.0,1.0
532,531,1.0,1.0
833,681,1.0,1.0
492,1003,1.0,1.0
223,543,1.0,1.0
274,1061,1.0,1.0
